ID,time_segment_id,view_label,Direction,videos,Vehicle_Count,Avg_Speed_kmh,Max_Speed_kmh,Min_Speed_kmh,Speed_Range_kmh,Speed_Std_kmh
1225_Norman_Niles_#1_entry_rating,1225,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-39-45.mp4,17,3.1,6.71,0.2,6.51,1.88
1225_Norman_Niles_#1_exit_rating,1225,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-39-45.mp4,32,5.73,9.76,1.68,8.08,2.1
1226_Norman_Niles_#1_entry_rating,1226,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-40-45.mp4,29,2.7,12.18,0.53,11.65,2.32
1226_Norman_Niles_#1_exit_rating,1226,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-40-45.mp4,16,6.35,11.75,1.62,10.13,3.16
1227_Norman_Niles_#1_entry_rating,1227,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-41-45.mp4,31,2.86,14.44,0.26,14.18,3.29
1227_Norman_Niles_#1_exit_rating,1227,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-41-45.mp4,13,5.18,10.44,1.36,9.07,2.37
1228_Norman_Niles_#1_entry_rating,1228,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-42-45.mp4,38,2.7,12.28,0.27,12.02,3.51
1228_Norman_Niles_#1_exit_rating,1228,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-42-45.mp4,20,5.39,10.61,0.41,10.2,2.86
1229_Norman_Niles_#1_entry_rating,1229,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-43-45.mp4,33,2.63,11.05,0.38,10.67,2.04
1229_Norman_Niles_#1_exit_rating,1229,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-43-45.mp4,24,6.85,14.43,0.34,14.08,3.71
1230_Norman_Niles_#1_entry_rating,1230,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-44-45.mp4,26,3.08,12.82,0.19,12.63,3.5
1230_Norman_Niles_#1_exit_rating,1230,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-44-45.mp4,21,5.72,10.23,1.47,8.75,3.02
1231_Norman_Niles_#1_entry_rating,1231,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-45-45.mp4,27,3.3,6.94,0.69,6.25,1.75
1231_Norman_Niles_#1_exit_rating,1231,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-45-45.mp4,17,6.66,12.37,1.72,10.66,2.95
1232_Norman_Niles_#1_entry_rating,1232,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-46-45.mp4,28,2.89,11.82,0.38,11.44,2.48
1232_Norman_Niles_#1_exit_rating,1232,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-46-45.mp4,12,6.26,10.59,1.15,9.43,2.68
1233_Norman_Niles_#1_entry_rating,1233,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-47-45.mp4,20,3.54,8.93,0.61,8.33,2.65
1233_Norman_Niles_#1_exit_rating,1233,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-47-45.mp4,24,6.18,13.48,1.12,12.36,3.01
1234_Norman_Niles_#1_entry_rating,1234,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-49-45.mp4,31,2.89,7.34,0.43,6.91,1.32
1234_Norman_Niles_#1_exit_rating,1234,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-49-45.mp4,31,6.71,17.01,2.05,14.96,3.12
1235_Norman_Niles_#1_entry_rating,1235,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-50-45.mp4,29,2.66,11.49,0.67,10.82,2.04
1235_Norman_Niles_#1_exit_rating,1235,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-50-45.mp4,22,5.65,9.52,1.56,7.96,2.03
1236_Norman_Niles_#1_entry_rating,1236,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-51-45.mp4,30,2.67,8.74,0.35,8.39,1.9
1236_Norman_Niles_#1_exit_rating,1236,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-51-45.mp4,25,6.61,10.74,0.08,10.66,2.9
1237_Norman_Niles_#1_entry_rating,1237,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-52-45.mp4,26,2.75,11.7,0.17,11.53,2.39
1237_Norman_Niles_#1_exit_rating,1237,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-52-45.mp4,27,5.82,12.08,1.65,10.43,2.89
1238_Norman_Niles_#1_entry_rating,1238,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-53-45.mp4,23,3.86,12.18,0.77,11.41,3.05
1238_Norman_Niles_#1_exit_rating,1238,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-53-45.mp4,22,5.49,11.39,1.69,9.7,2.23
1239_Norman_Niles_#1_entry_rating,1239,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-21-14-54-45.mp4,17,4.95,13.93,0.85,13.08,4.02
1239_Norman_Niles_#1_exit_rating,1239,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-21-14-54-45.mp4,12,6.14,10.12,1.91,8.21,2.41
1555_Norman_Niles_#1_entry_rating,1555,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-11-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1555_Norman_Niles_#1_exit_rating,1555,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-11-45.mp4,3,5.48,8.12,1.41,6.71,3.58
1556_Norman_Niles_#1_entry_rating,1556,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-12-45.mp4,1,3.83,3.83,3.83,0.0,0.0
1556_Norman_Niles_#1_exit_rating,1556,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-12-45.mp4,2,9.45,13.44,5.46,7.98,5.65
1557_Norman_Niles_#1_entry_rating,1557,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-13-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1557_Norman_Niles_#1_exit_rating,1557,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-13-45.mp4,2,6.86,9.48,4.25,5.24,3.7
1558_Norman_Niles_#1_entry_rating,1558,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-14-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1558_Norman_Niles_#1_exit_rating,1558,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-14-45.mp4,4,6.05,9.36,2.9,6.46,2.83
1559_Norman_Niles_#1_entry_rating,1559,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-15-45.mp4,1,5.17,5.17,5.17,0.0,0.0
1559_Norman_Niles_#1_exit_rating,1559,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-15-45.mp4,3,5.19,5.53,4.72,0.8,0.42
1560_Norman_Niles_#1_entry_rating,1560,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-16-45.mp4,1,5.03,5.03,5.03,0.0,0.0
1560_Norman_Niles_#1_exit_rating,1560,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-16-45.mp4,2,6.4,7.73,5.07,2.66,1.88
1561_Norman_Niles_#1_entry_rating,1561,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-17-45.mp4,1,7.88,7.88,7.88,0.0,0.0
1561_Norman_Niles_#1_exit_rating,1561,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-17-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1562_Norman_Niles_#1_entry_rating,1562,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-18-45.mp4,1,9.58,9.58,9.58,0.0,0.0
1562_Norman_Niles_#1_exit_rating,1562,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-18-45.mp4,3,5.62,7.0,3.8,3.19,1.64
